Time,Nilai_Eksport,Nilai_Import,Volume_Import,Volume_Eksport,Neraca
2008-01,571,"524,74","984,38","357,35","46,26"
2008-02,"553,56","605,54","1196,21","326,98","-51,98"
2008-03,"562,04","537,98","701,13","318,18","24,06"
2008-04,"596,84","632,99","1162,41","320,92","-36,15"
2008-05,"606,8","622,27","855,35","295,14","-15,47"
2008-06,"632,39","609,13","845,25","284,52","23,26"
2008-07,"639,67","566,36","579,22","304,75","73,31"
2008-08,"616,88","765,14","826,63","300,73","-148,26"
2008-09,"625,2","864,41","1010,35","367,27","-239,21"
2008-10,"570,86","685,29","918,05","288,62","-114,43"
2008-11,"522,69","474,68","784,02","260,06","48,01"
2008-12,"473,97","289,71","776,19","283,49","184,26"
2009-01,"414,49","317,77","556,67","331,7","96,72"
2009-02,"410,75","284,24","569,87","287,07","126,51"
2009-03,"425,55","336,97","550,69","319,68","88,58"
2009-04,"452,62","380,5","951,96","277,35","72,12"
2009-05,"497,44","437,31","803,91",297,"60,13"
2009-06,"498,38","631,28","1349,08","280,99","-132,9"
2009-07,"491,51","511,41","1079,47","287,58","-19,9"
2009-08,"484,33","572,17","1122,29","270,9","-87,84"
2009-09,"520,2","429,78","849,2",425,"90,42"
2009-10,"524,1","651,99","1161,53","318,82","-127,89"
2009-11,"521,71","462,48","979,34","354,7","59,23"
2009-12,"565,24","500,53","827,78","310,24","64,71"
2010-01,"622,31","510,3","899,84","353,76","112,01"
2010-02,"558,17","608,84","1200,06","294,6","-50,67"
2010-03,"730,27","629,49","965,31","498,66","100,78"
2010-04,"678,86","614,89","1118,6","345,37","63,97"
2010-05,"727,28","583,36","1009,01","409,89","143,92"
2010-06,"682,48","648,87","1188,52","312,32","33,61"
2010-07,"700,42","627,9","1294,01","393,65","72,52"
2010-08,"703,8","574,79","1101,11","331,36","129,01"
2010-09,"536,89","477,98","831,12","269,34","58,91"
2010-10,"774,01","562,1","903,04","472,89","211,91"
2010-11,"820,27","846,92","1589,66","493,66","-26,65"
2010-12,"830,45","990,16","1594,12","460,59","-159,71"
2011-01,"769,09","737,82","1016,09","392,11","31,27"
2011-02,"719,93","682,88","1133,35","327,12","37,05"
2011-03,"836,36","912,9","1249,41","403,87","-76,54"
2011-04,"948,18","958,78","1197,38","449,84","-10,6"
2011-05,"877,65","927,63","1123,09","347,61","-49,98"
2011-06,"889,57","998,89","1685,56","367,19","-109,32"
2011-07,"972,44","848,52","1257,86","360,83","123,92"
2011-08,"889,93","1022,34","1531,71","415,01","-132,41"
2011-09,"784,49","819,29","1177,28","369,97","-34,8"
2011-10,"805,23","863,14","1131,72","327,04","-57,91"
2011-11,"760,99","735,07","1078,38","267,55","25,92"
2011-12,"890,25","1028,57","1366,79","375,61","-138,32"
2012-01,"850,27","648,95","886,92","386,96","201,32"
2012-02,"804,33","1151,33","1830,86","314,43",-347
